displayName,email,permissions,uid,user_roles,username
admin,--,"['administrator', 'can_provision', 'manage_catalog', 'create_project', 'create_space', 'manage_quality', 'manage_information_assets', 'manage_discovery', 'manage_metadata_import', 'author_governance_artifacts', 'manage_governance_workflow', 'view_governance_artifacts', 'manage_categories', 'manage_glossary', 'access_catalog', 'view_quality', 'access_information_assets']",1000330999,"['zen_administrator_role', 'zen_developer_role', 'wkc_data_scientist_role', 'zen_data_engineer_role', 'wkc_data_steward_role', 'wkc_business_analyst_role', 'wkc_data_quality_analyst_role']",admin
